Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\M9\Documents\vscode-projects\BlockArt\blog\templates with glob **/*.
Watching dir c:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\cloudinary\templates with glob **/*.
Watching dir C:\Users\M9\Documents\vscode-projects\BlockArt\users\templates with glob **/*.
Watching dir C:\Users\M9\Documents\vscode-projects\BlockArt\templates with glob **/*.
Watching dir c:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\crispy_bootstrap4\templates with glob **/*.
Watching dir C:\Users\M9\Documents\vscode-projects\BlockArt\locale with glob **/*.mo.
Watching dir c:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\cloudinary_storage\locale with glob **/*.mo.
Watching dir c:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\cloudinary\locale with glob **/*.mo.
Watching dir C:\Users\M9\Documents\vscode-projects\BlockArt\blog\locale with glob **/*.mo.
Watching dir C:\Users\M9\Documents\vscode-projects\BlockArt\users\locale with glob **/*.mo.
Watching dir c:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\crispy_forms\locale with glob **/*.mo.
Watching dir c:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\crispy_bootstrap4\locale with glob **/*.mo.
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1740679951.3602254
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_subprocess.py first seen with mtime 1733259452.0
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1740679951.368932
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\asyncio\tasks.py first seen with mtime 1733259452.0
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\_legacy.py first seen with mtime 1733259452.0
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\numbers.py first seen with mtime 1733259452.0
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1740687656.1341305
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\getpass.py first seen with mtime 1733259452.0
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\_weakrefset.py first seen with mtime 1733259452.0
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\linecache.py first seen with mtime 1733259452.0
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\_markupbase.py first seen with mtime 1733259452.0
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1740687656.0589993
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\contextlib.py first seen with mtime 1733259452.0
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1740687656.0458229
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1740687656.1066027
File C:\Users\M9\AppData\Local\Programs\Python\Python312\DLLs\_uuid.pyd first seen with mtime 1733259484.0
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1740687656.1301184
File C:\Users\M9\AppData\Local\Programs\Python\Python312\DLLs\_zoneinfo.pyd first seen with mtime 1733259484.0
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\ast.py first seen with mtime 1733259452.0
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1740687656.0458229
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\inspect.py first seen with mtime 1733259452.0
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\html\entities.py first seen with mtime 1733259452.0
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\crispy_forms\layout.py first seen with mtime 1740687407.6969998
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1740687656.0458229
File C:\Users\M9\Documents\vscode-projects\BlockArt\users\admin.py first seen with mtime 1740679580.6661544
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\db\models\options.py first seen with mtime 1740687656.1152167
File C:\Users\M9\AppData\Local\Programs\Python\Python312\DLLs\_ssl.pyd first seen with mtime 1733259484.0
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1740687656.075591
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\PIL\_deprecate.py first seen with mtime 1740688019.5633376
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\cloudinary\api_client\call_api.py first seen with mtime 1741099260.1676066
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\textwrap.py first seen with mtime 1733259454.0
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1740687656.0458229
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\cloudinary\api.py first seen with mtime 1741099260.1676066
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1740687654.4967709
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1740687656.0099716
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1740687656.104597
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\asyncio\selector_events.py first seen with mtime 1733259452.0
File C:\Users\M9\AppData\Local\Programs\Python\Python312\DLLs\_overlapped.pyd first seen with mtime 1733259484.0
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1740687656.0804522
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\urllib3\connectionpool.py first seen with mtime 1741099257.9435043
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1740687656.0099716
File C:\Users\M9\Documents\vscode-projects\BlockArt\users\signals.py first seen with mtime 1741559401.0169432
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\email\_header_value_parser.py first seen with mtime 1733259452.0
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\mimetypes.py first seen with mtime 1733259452.0
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\utils\http.py first seen with mtime 1740687656.221681
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\email\charset.py first seen with mtime 1733259452.0
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\middleware\cache.py first seen with mtime 1740687656.189304
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\crispy_forms\templatetags\crispy_forms_tags.py first seen with mtime 1740687407.6969998
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\socket.py first seen with mtime 1733259452.0
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\shortcuts.py first seen with mtime 1740687654.292587
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1740687656.0458229
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\unittest\main.py first seen with mtime 1733259454.0
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1740687656.0099716
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_futures.py first seen with mtime 1733259452.0
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\utils\_os.py first seen with mtime 1740687656.2118783
File C:\Users\M9\AppData\Local\Programs\Python\Python312\DLLs\_wmi.pyd first seen with mtime 1733259484.0
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\urllib3\connection.py first seen with mtime 1741099257.9435043
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1740687656.0458229
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\fractions.py first seen with mtime 1733259452.0
File C:\Users\M9\Documents\vscode-projects\BlockArt\env.py first seen with mtime 1741560900.9437454
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1740687656.1086066
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\template\response.py first seen with mtime 1740687656.189304
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\importlib\__init__.py first seen with mtime 1733259452.0
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\psycopg2\errors.py first seen with mtime 1740680133.2408154
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\conf\urls\static.py first seen with mtime 1740687654.4937315
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\urllib\error.py first seen with mtime 1733259454.0
File C:\Users\M9\Documents\vscode-projects\BlockArt\blog\apps.py first seen with mtime 1740679580.645051
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\PIL\_util.py first seen with mtime 1740688019.5930562
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1740687656.1152167
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\db\models\base.py first seen with mtime 1740687656.1132126
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\cloudinary\api_client\execute_request.py first seen with mtime 1741099260.1813157
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\db\models\enums.py first seen with mtime 1740687656.1152167
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\asyncio\exceptions.py first seen with mtime 1733259452.0
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1740687654.907905
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1740687655.0303123
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\cloudinary\compat.py first seen with mtime 1741099260.1676066
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1740687654.907905
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\http\cookie.py first seen with mtime 1740687656.188124
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\cloudinary\search.py first seen with mtime 1741099260.1676066
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\decimal.py first seen with mtime 1733259452.0
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\psycopg2\extensions.py first seen with mtime 1740680133.241337
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\core\files\locks.py first seen with mtime 1740687656.0458229
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\core\wsgi.py first seen with mtime 1740687656.0263977
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1740679951.368932
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1740687656.0351503
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\email\feedparser.py first seen with mtime 1733259452.0
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1740687656.126108
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1740687656.1301184
File C:\Users\M9\Documents\vscode-projects\BlockArt\users\views.py first seen with mtime 1741560287.2280364
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\_adapters.py first seen with mtime 1733259452.0
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\secrets.py first seen with mtime 1733259452.0
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1740687656.0784428
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\apps\__init__.py first seen with mtime 1740687654.2947366
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\logging\__init__.py first seen with mtime 1733259452.0
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\collections\abc.py first seen with mtime 1733259452.0
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1740687656.189304
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\urls\converters.py first seen with mtime 1740687656.2118783
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1740687656.0099716
File C:\Users\M9\Documents\vscode-projects\BlockArt\blockstar\settings.py first seen with mtime 1741890210.4453351
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\db\backends\postgresql\base.py first seen with mtime 1740687656.0965366
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\urllib3\util\__init__.py first seen with mtime 1741099257.9621992
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\wsgiref\handlers.py first seen with mtime 1733259454.0
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\sqlparse\utils.py first seen with mtime 1740679951.366564
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\urllib3\response.py first seen with mtime 1741099257.9485314
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\http\request.py first seen with mtime 1740687656.189304
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\cloudinary\templatetags\__init__.py first seen with mtime 1741099260.19704
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1740687656.0413744
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\utils\dates.py first seen with mtime 1740687656.2176611
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\glob.py first seen with mtime 1733259452.0
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\importlib\_abc.py first seen with mtime 1733259452.0
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\urllib\response.py first seen with mtime 1733259454.0
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\utils\decorators.py first seen with mtime 1740687656.2176611
File C:\Users\M9\Documents\vscode-projects\BlockArt\blog\forms.py first seen with mtime 1741552684.957551
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\crispy_forms\helper.py first seen with mtime 1740687407.6969998
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\lzma.py first seen with mtime 1733259452.0
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1740687654.4967709
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\queue.py first seen with mtime 1733259452.0
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\difflib.py first seen with mtime 1733259452.0
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\logging\config.py first seen with mtime 1733259452.0
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\wsgiref\headers.py first seen with mtime 1733259454.0
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\test\runner.py first seen with mtime 1740687656.2078545
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\test\utils.py first seen with mtime 1740687656.2098625
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\psycopg2\__init__.py first seen with mtime 1740680133.223991
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\json\encoder.py first seen with mtime 1733259452.0
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\db\backends\postgresql\creation.py first seen with mtime 1740687656.0965366
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1740687656.1106102
File C:\Users\M9\Documents\vscode-projects\BlockArt\users\__init__.py first seen with mtime 1740679580.6661544
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\asyncio\runners.py first seen with mtime 1733259452.0
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\crispy_forms\templatetags\crispy_forms_field.py first seen with mtime 1740687407.6969998
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1740687656.189304
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1740687656.2354977
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\zipfile\_path\glob.py first seen with mtime 1733259454.0
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\forms\renderers.py first seen with mtime 1740687656.1404095
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\core\validators.py first seen with mtime 1740687656.0263977
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\context.py first seen with mtime 1733259452.0
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1740687656.2156491
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1740687656.2118783
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\locale.py first seen with mtime 1733259452.0
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1740687656.0099716
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1740687656.1086066
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1740687654.7762837
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\encodings\utf_8_sig.py first seen with mtime 1733259452.0
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1740687656.0458229
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\_distutils_hack\__init__.py first seen with mtime 1740679952.0730443
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\asyncio\futures.py first seen with mtime 1733259452.0
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\utils\safestring.py first seen with mtime 1740687656.225696
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\encodings\aliases.py first seen with mtime 1733259452.0
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\psycopg2\_json.py first seen with mtime 1740680133.223991
File C:\Users\M9\Documents\vscode-projects\BlockArt\blog\__init__.py first seen with mtime 1740679580.645051
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\asgiref\local.py first seen with mtime 1740679961.1051333
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1740687656.1152167
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\dis.py first seen with mtime 1733259452.0
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1740687656.0458229
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\utils\__init__.py first seen with mtime 1740687656.2118783
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\cloudinary\cache\adapter\cache_adapter.py first seen with mtime 1741099260.1813157
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1740687654.7762837
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1740687655.5850716
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1740687654.9059007
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\cloudinary\cache\__init__.py first seen with mtime 1741099260.1813157
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\logging\handlers.py first seen with mtime 1733259452.0
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\urllib3\contrib\appengine.py first seen with mtime 1741099257.95226
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\re\_compiler.py first seen with mtime 1733259452.0
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1740687654.907905
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\email\mime\base.py first seen with mtime 1733259452.0
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1740679951.3602254
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1740687656.0263977
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1740687656.1281126
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\asyncio\proactor_events.py first seen with mtime 1733259452.0
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1740687656.2038293
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1740687656.104597
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\_compression.py first seen with mtime 1733259452.0
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1740687656.0351503
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1740687656.1281126
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\cloudinary_storage\templatetags\cloudinary_static.py first seen with mtime 1741108698.890756
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1740687656.189304
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\urllib3\util\proxy.py first seen with mtime 1741099257.9639559
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\unittest\runner.py first seen with mtime 1733259454.0
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\email\headerregistry.py first seen with mtime 1733259452.0
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\email\parser.py first seen with mtime 1733259452.0
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\cloudinary\cache\responsive_breakpoints_cache.py first seen with mtime 1741099260.1813157
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\core\management\base.py first seen with mtime 1740687656.0589993
File C:\Users\M9\Documents\vscode-projects\BlockArt\blog\urls.py first seen with mtime 1741556169.1393545
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1740687654.30225
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1740687656.126108
File C:\Users\M9\Documents\vscode-projects\BlockArt\blog\templates\blog first seen with mtime 1741300412.2771165
File C:\Users\M9\Documents\vscode-projects\BlockArt\blog\templates\blog\about.html first seen with mtime 1741561427.7654438
File C:\Users\M9\Documents\vscode-projects\BlockArt\blog\templates\blog\base.html first seen with mtime 1741566044.6559906
File C:\Users\M9\Documents\vscode-projects\BlockArt\blog\templates\blog\home.html first seen with mtime 1741386806.7709105
File C:\Users\M9\Documents\vscode-projects\BlockArt\blog\templates\blog\post_confirm_delete.html first seen with mtime 1741300892.2656827
File C:\Users\M9\Documents\vscode-projects\BlockArt\blog\templates\blog\post_detail.html first seen with mtime 1741384305.4520679
File C:\Users\M9\Documents\vscode-projects\BlockArt\blog\templates\blog\post_form.html first seen with mtime 1741112761.8195972
File c:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\crispy_bootstrap4\templates\bootstrap4 first seen with mtime 1740687808.9617517
File c:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\crispy_bootstrap4\templates\bootstrap4\accordion-group.html first seen with mtime 1740687808.9585333
File c:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\crispy_bootstrap4\templates\bootstrap4\accordion.html first seen with mtime 1740687808.9585333
File c:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\crispy_bootstrap4\templates\bootstrap4\betterform.html first seen with mtime 1740687808.9585333
File c:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\crispy_bootstrap4\templates\bootstrap4\display_form.html first seen with mtime 1740687808.9585333
File c:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\crispy_bootstrap4\templates\bootstrap4\errors.html first seen with mtime 1740687808.9585333
File c:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\crispy_bootstrap4\templates\bootstrap4\errors_formset.html first seen with mtime 1740687808.9585333
File c:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\crispy_bootstrap4\templates\bootstrap4\field.html first seen with mtime 1740687808.9617517
File c:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\crispy_bootstrap4\templates\bootstrap4\inputs.html first seen with mtime 1740687808.9617517
File c:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\crispy_bootstrap4\templates\bootstrap4\layout first seen with mtime 1740687808.9750707
File c:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\crispy_bootstrap4\templates\bootstrap4\table_inline_formset.html first seen with mtime 1740687808.9617517
File c:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\crispy_bootstrap4\templates\bootstrap4\uni_form.html first seen with mtime 1740687808.9617517
File c:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\crispy_bootstrap4\templates\bootstrap4\uni_formset.html first seen with mtime 1740687808.9617517
File c:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\crispy_bootstrap4\templates\bootstrap4\whole_uni_form.html first seen with mtime 1740687808.9617517
